breed,age_years,weight_kg,temperature_c,vomiting,lethargy,appetite_loss,skin_lesions,breathing_difficulty,joint_pain,disease
Siamese Cat,9.1,31.2,39.5,1,1,1,0,0,0,Gastroenteritis
German Shepherd,1.8,25.1,40.1,1,1,1,0,0,0,Gastroenteritis
Siamese Cat,9.0,34.1,39.1,1,1,1,0,0,0,Gastroenteritis
German Shepherd,4.6,17.6,39.4,1,1,1,0,0,0,Gastroenteritis
German Shepherd,9.9,26.5,38.9,1,1,1,0,0,0,Gastroenteritis
Labrador,2.0,8.6,39.7,1,1,1,0,0,0,Gastroenteritis
Persian Cat,4.1,8.9,39.0,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,3.0,40.6,38.9,0,1,1,0,1,0,Respiratory Infection
Persian Cat,1.7,24.6,39.3,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,2.1,19.1,39.2,0,1,1,0,1,0,Respiratory Infection
Bulldog,14.6,39.2,39.0,0,1,1,0,1,0,Respiratory Infection
Rottweiler,3.0,30.8,39.5,0,1,1,0,1,0,Respiratory Infection
Poodle,14.0,25.9,38.5,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,11.7,10.0,39.4,0,1,1,0,1,0,Respiratory Infection
Maine Coon,5.2,20.3,38.5,0,1,1,0,1,0,Respiratory Infection
Golden Retriever,2.2,28.3,39.2,0,1,1,0,1,0,Respiratory Infection
Maine Coon,4.7,27.0,39.2,0,1,1,0,1,0,Respiratory Infection
Labrador,8.2,4.2,38.7,0,1,1,0,1,0,Respiratory Infection
Golden Retriever,5.4,7.8,39.6,0,1,1,0,1,0,Respiratory Infection
Rottweiler,4.2,31.3,39.0,0,1,1,0,1,0,Respiratory Infection
Labrador,11.5,27.6,38.2,0,1,1,0,1,0,Respiratory Infection
Persian Cat,5.6,42.0,38.9,0,1,1,0,1,0,Respiratory Infection
Labrador,12.5,43.5,39.3,0,1,1,0,1,0,Respiratory Infection
Labrador,14.1,9.8,39.0,0,1,1,0,1,0,Respiratory Infection
Bulldog,1.5,33.9,39.7,0,1,1,0,1,0,Respiratory Infection
Beagle,2.5,36.2,39.3,0,1,1,0,1,0,Respiratory Infection
Beagle,3.4,9.0,39.4,0,1,1,0,1,0,Respiratory Infection
Maine Coon,10.1,24.5,39.0,0,1,1,0,1,0,Respiratory Infection
Maine Coon,5.7,39.7,39.7,0,1,1,0,1,0,Respiratory Infection
Rottweiler,6.9,18.2,39.0,0,1,1,0,1,0,Respiratory Infection
Bulldog,7.2,15.0,39.2,0,1,1,0,1,0,Respiratory Infection
German Shepherd,3.9,40.7,39.9,0,1,1,0,1,0,Respiratory Infection
Golden Retriever,6.1,25.4,39.3,0,1,1,0,1,0,Respiratory Infection
Rottweiler,2.2,42.4,39.5,0,1,1,0,1,0,Respiratory Infection
Labrador,9.6,16.4,39.3,0,1,1,0,1,0,Respiratory Infection
Bulldog,9.5,24.9,39.0,0,1,1,0,1,0,Respiratory Infection
Labrador,13.5,35.9,39.0,0,1,1,0,1,0,Respiratory Infection
Rottweiler,4.1,34.0,38.9,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,1.0,26.5,39.4,0,1,1,0,1,0,Respiratory Infection
German Shepherd,5.5,37.3,39.3,0,1,1,0,1,0,Respiratory Infection
Beagle,2.1,38.4,39.1,0,1,1,0,1,0,Respiratory Infection
Golden Retriever,12.1,8.4,38.8,0,1,1,0,1,0,Respiratory Infection
Bulldog,3.8,33.1,39.5,0,1,1,0,1,0,Respiratory Infection
Golden Retriever,10.6,25.3,39.7,0,1,1,0,1,0,Respiratory Infection
Persian Cat,4.2,16.9,38.5,0,1,1,0,1,0,Respiratory Infection
Rottweiler,7.2,42.7,39.8,0,1,1,0,1,0,Respiratory Infection
Labrador,2.7,27.2,40.2,0,1,1,0,1,0,Respiratory Infection
Maine Coon,0.8,39.5,39.3,0,1,1,0,1,0,Respiratory Infection
Rottweiler,14.0,26.3,39.4,0,1,1,0,1,0,Respiratory Infection
Golden Retriever,10.8,8.6,39.3,0,1,1,0,1,0,Respiratory Infection
Rottweiler,8.9,28.1,39.8,0,1,1,0,1,0,Respiratory Infection
Bulldog,14.0,41.8,39.0,0,1,1,0,1,0,Respiratory Infection
Golden Retriever,7.0,6.9,39.2,0,1,1,0,1,0,Respiratory Infection
Beagle,9.1,19.2,39.6,0,1,1,0,1,0,Respiratory Infection
Maine Coon,1.3,16.4,38.8,0,1,1,0,1,0,Respiratory Infection
Bulldog,8.3,41.6,38.5,0,1,1,0,1,0,Respiratory Infection
Poodle,5.5,16.9,39.1,0,1,1,0,1,0,Respiratory Infection
Persian Cat,3.8,21.5,39.9,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,2.5,9.6,38.1,0,1,1,0,1,0,Respiratory Infection
Labrador,13.8,17.6,39.2,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,8.9,29.2,39.1,0,1,1,0,1,0,Respiratory Infection
Maine Coon,1.7,44.9,38.8,0,1,1,0,1,0,Respiratory Infection
Golden Retriever,7.8,27.6,39.2,0,1,1,0,1,0,Respiratory Infection
Labrador,3.5,40.6,39.2,0,1,1,0,1,0,Respiratory Infection
Labrador,3.5,10.2,39.2,0,1,1,0,1,0,Respiratory Infection
Bulldog,8.7,4.8,39.0,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,11.7,21.5,38.1,0,1,1,0,1,0,Respiratory Infection
Labrador,6.3,26.1,39.6,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,2.8,9.8,38.6,0,1,1,0,1,0,Respiratory Infection
Rottweiler,9.8,19.6,38.9,0,1,1,0,1,0,Respiratory Infection
Poodle,0.9,8.7,39.6,0,1,1,0,1,0,Respiratory Infection
Poodle,0.9,11.5,39.7,0,1,1,0,1,0,Respiratory Infection
German Shepherd,3.9,30.9,39.0,0,1,1,0,1,0,Respiratory Infection
German Shepherd,10.0,12.2,39.4,0,1,1,0,1,0,Respiratory Infection
Labrador,1.9,12.5,39.5,0,1,1,0,1,0,Respiratory Infection
Maine Coon,12.5,19.1,39.4,0,1,1,0,1,0,Respiratory Infection
Labrador,10.2,10.8,39.4,0,1,1,0,1,0,Respiratory Infection
Bulldog,0.7,5.7,39.1,0,1,1,0,1,0,Respiratory Infection
Maine Coon,3.5,3.1,39.3,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,6.6,40.4,38.7,0,1,1,0,1,0,Respiratory Infection
Labrador,12.4,16.7,38.9,0,1,1,0,1,0,Respiratory Infection
Poodle,9.1,13.5,38.6,0,1,1,0,1,0,Respiratory Infection
Maine Coon,9.6,19.6,38.4,0,1,1,0,1,0,Respiratory Infection
Bulldog,4.8,42.8,39.9,0,1,1,0,1,0,Respiratory Infection
Maine Coon,11.6,8.0,39.2,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,13.5,36.4,39.6,0,1,1,0,1,0,Respiratory Infection
Labrador,6.7,3.0,39.3,0,1,1,0,1,0,Respiratory Infection
Beagle,9.7,13.1,38.5,0,1,1,0,1,0,Respiratory Infection
Rottweiler,2.5,37.9,39.2,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,3.0,13.7,39.3,0,1,1,0,1,0,Respiratory Infection
German Shepherd,0.8,41.3,39.3,0,1,1,0,1,0,Respiratory Infection
Golden Retriever,4.5,25.8,38.8,0,1,1,0,1,0,Respiratory Infection
German Shepherd,9.9,37.7,39.3,0,1,1,0,1,0,Respiratory Infection
Maine Coon,9.2,30.6,39.6,0,1,1,0,1,0,Respiratory Infection
Golden Retriever,3.0,41.3,38.5,0,1,1,0,1,0,Respiratory Infection
Maine Coon,8.0,4.0,38.7,0,1,1,0,1,0,Respiratory Infection
Siamese Cat,2.9,33.7,39.3,0,1,1,0,1,0,Respiratory Infection
Bulldog,4.1,18.7,38.9,0,1,1,0,1,0,Respiratory Infection
Bulldog,4.7,17.3,38.8,0,1,1,0,1,0,Respiratory Infection
Beagle,8.7,22.5,39.6,0,1,1,0,1,0,Respiratory Infection
Beagle,10.1,42.3,38.9,0,1,1,0,1,0,Respiratory Infection
Golden Retriever,1.0,13.3,39.5,0,1,1,0,1,0,Respiratory Infection
Bulldog,9.1,4.2,40.2,0,1,1,0,1,0,Respiratory Infection
Beagle,5.3,35.1,39.2,0,1,1,0,1,0,Respiratory Infection
Poodle,2.0,5.2,39.2,0,1,1,0,1,0,Respiratory Infection
Labrador,10.5,20.7,39.9,0,1,1,0,1,0,Respiratory Infection
Rottweiler,4.1,37.2,38.9,0,1,0,0,0,0,Arthritis
Siamese Cat,4.4,27.4,39.0,0,1,0,0,0,0,Arthritis
Bulldog,5.7,5.9,38.7,0,1,0,0,0,0,Arthritis
Labrador,3.2,25.3,38.9,0,1,0,0,0,0,Arthritis
Labrador,13.2,33.5,38.9,0,1,0,0,0,1,Arthritis
Bulldog,10.5,38.5,39.0,0,1,0,0,0,1,Arthritis
Golden Retriever,4.1,23.0,38.8,0,1,0,0,0,0,Arthritis
Labrador,3.1,26.4,38.8,0,1,0,0,0,0,Arthritis
Maine Coon,13.8,3.5,38.4,0,1,0,0,0,1,Arthritis
Siamese Cat,13.9,43.8,39.0,0,1,0,0,0,1,Arthritis
German Shepherd,14.2,22.4,38.7,0,1,0,0,0,1,Arthritis
Rottweiler,5.1,37.6,38.7,0,1,0,0,0,0,Arthritis
Golden Retriever,1.0,27.6,38.6,0,1,0,0,0,0,Arthritis
Poodle,1.6,31.9,38.6,0,1,0,0,0,0,Arthritis
Beagle,5.4,33.2,38.6,0,1,0,0,0,0,Arthritis
Maine Coon,8.3,36.0,38.6,0,1,0,0,0,1,Arthritis
Beagle,5.1,28.9,38.8,0,1,0,0,0,0,Arthritis
Golden Retriever,3.9,3.0,39.0,0,1,0,0,0,0,Arthritis
Labrador,13.1,2.9,38.7,0,1,0,0,0,1,Arthritis
Poodle,14.1,36.3,39.0,0,1,0,0,0,1,Arthritis
Poodle,15.0,17.1,38.5,0,1,0,0,0,1,Arthritis
Rottweiler,7.5,29.0,39.1,0,1,0,0,0,1,Arthritis
Rottweiler,13.2,44.3,38.6,0,1,0,0,0,1,Arthritis
German Shepherd,6.6,33.7,39.1,0,1,0,0,0,1,Arthritis
Bulldog,4.0,6.8,38.3,0,1,0,0,0,0,Arthritis
Beagle,4.8,12.0,38.4,0,1,0,0,0,0,Arthritis
Poodle,1.1,2.8,38.7,0,1,0,0,0,0,Arthritis
German Shepherd,6.1,31.2,38.8,0,1,0,0,0,1,Arthritis
Bulldog,3.7,42.8,39.0,0,1,0,0,0,0,Arthritis
Rottweiler,14.2,22.1,38.6,0,1,0,0,0,1,Arthritis
Golden Retriever,9.4,9.2,38.7,0,1,0,0,0,1,Arthritis
Poodle,9.3,24.0,38.8,0,1,0,0,0,1,Arthritis
Beagle,3.8,9.6,38.5,0,1,0,0,0,0,Arthritis
Beagle,11.8,17.1,38.5,0,1,0,0,0,1,Arthritis
Golden Retriever,1.3,43.7,39.1,0,1,0,0,0,0,Arthritis
Poodle,10.6,8.6,38.5,0,1,0,0,0,1,Arthritis
Siamese Cat,12.3,11.7,38.8,0,1,0,0,0,1,Arthritis
Maine Coon,9.1,26.9,38.2,0,1,0,0,0,1,Arthritis
Siamese Cat,1.8,39.7,38.5,0,1,0,0,0,0,Arthritis
Poodle,13.4,43.1,38.6,0,1,0,0,0,1,Arthritis
Bulldog,13.0,36.8,38.9,0,1,0,0,0,1,Arthritis
Bulldog,1.8,19.6,39.3,0,1,0,0,0,0,Arthritis
Golden Retriever,5.9,13.2,38.7,0,1,0,0,0,0,Arthritis
Golden Retriever,1.7,11.5,39.2,0,1,0,0,0,0,Arthritis
Rottweiler,10.4,5.3,38.7,0,1,0,0,0,1,Arthritis
Rottweiler,7.5,27.5,39.1,0,1,0,0,0,1,Arthritis
Poodle,12.5,17.0,38.9,0,1,0,0,0,1,Arthritis
Golden Retriever,4.4,39.8,39.3,0,1,0,0,0,0,Arthritis
Golden Retriever,12.1,30.3,38.9,0,1,0,0,0,1,Arthritis
Beagle,10.6,31.2,38.9,0,1,0,0,0,1,Arthritis
Siamese Cat,9.5,34.4,38.6,0,1,0,0,0,1,Arthritis
Maine Coon,5.4,34.0,38.7,0,1,0,0,0,0,Arthritis
Poodle,2.8,37.2,38.7,0,1,0,0,0,0,Arthritis
Golden Retriever,0.6,14.3,39.1,0,1,0,0,0,0,Arthritis
Bulldog,9.4,44.2,38.3,0,1,0,0,0,1,Arthritis
Bulldog,9.7,25.2,38.9,0,1,0,0,0,1,Arthritis
Persian Cat,11.8,6.6,38.8,0,1,0,0,0,1,Arthritis
Siamese Cat,14.5,16.7,39.2,0,1,0,0,0,1,Arthritis
Bulldog,9.7,42.1,38.6,0,1,0,0,0,1,Arthritis
Beagle,4.9,32.5,38.8,0,1,0,0,0,0,Arthritis
Persian Cat,1.5,27.0,39.1,0,1,0,0,0,0,Arthritis
Siamese Cat,1.2,39.5,38.2,0,1,0,0,0,0,Arthritis
Rottweiler,14.6,43.7,38.5,0,1,0,0,0,1,Arthritis
Beagle,11.5,3.1,38.8,0,1,0,0,0,1,Arthritis
Maine Coon,0.8,15.9,39.2,0,1,0,0,0,0,Arthritis
German Shepherd,10.4,21.2,38.7,0,1,0,0,0,1,Arthritis
Siamese Cat,4.5,44.9,38.3,0,1,0,0,0,0,Arthritis
